abandon: unrestraint,wantonness

storehouse: warehouse,repository,depot,store,magazine,promptuary

storm: tempest

storminess: inclemency,tempestuousness,boisterousness,violence

story: fiction,tale,anecdote,romance,novel,fable,legend,myth,parable,apologue,chronicle,record,history,narrative,narration,yarn,rehearsal,recital,tradition,jeremiad;falsehood,canard;floor,loft;mezzanine,entresol

straightway: immediately,,directly,forthwith

strain: pedigree,race,lineage,extraction;sort,kind;overexertion,effort;tension,intension;tune,melody;style,manner

strainer: colander,filter,sieve

strait: narrows,channel;dilemma,difficulty,pinch,exigency,restriction

strangling: strangulation,choking,suffocation,suppression,constriction

strap: thong,strop,leash

stratagem: artifice,device,machination,maneuver,intrigue,ruse,finesse

straw: stalk,culm;litter,mulch;sennet,platting

stray: estray,waif

streak: stripe,wale,whelk,ridge,vein

stream: current,river,creek,brook,race,run,rivulet,rill,runnel;drift,course,tendency;torrent;arroyo;flume

streamer: ensign,pennon,banner,banderole,flag

street: highway,avenue,thoroughfare,boulevard

strength: force,vigor,power,might,hardihood,potency,puissance,stamina;tenacity,toughness,durability;impregnability,invincibility;security,validity,conclusiveness,cogency,efficacy;support,stay;intensity,vividness;virility;vehemence,violence,force,impetuosity;fortitude;robustness,lustiness,stoutness,brawniness,muscularity,thew,sturdiness

strenuousness: zeal,ardor,intrepidity,earnestness,strenuosity,activity,energy

stress: urgency,pressure;emphasis,accent;severity,inclemency;significance,importance

stretcher: litter

stretching: tension,distension,extension,porrection,pandiculation,intension

stricture: animadversion,criticism;contraction

strife: conflict,struggle,contention,emulation,competition,battle

string: cord,line,twine,warp;fillet,ribbon;series,chain,concatenation,row;chord;leash,learn;thong

stringer: sleeper,tie;joist

strip: shred,fillet,batten,cleat,list

stripe: streak,band,wale,wheal,whelk,ridge,striation,stria

stripping: deprivation,divestiture,divestment,dispossession,dismantling;plunder,desolation,devastation,depredation,despoliation,fleecing,sacking,rapine;denudation,undressing,denuding,disrobing

stronghold: fastness,fort,fortress,muniment,donjon,citadel,keep,bulwark

struggle: conflict,contest,strife

stub: stump,counterfoil

stubble: eddish,rowen,arrish

studio: atelier

study: research,excogitation,lucubration,cogitation;

stuff: material,fabric,cloth;trash,refuse,rubbish;goods,things;nonsense,balderdash

stuffing: filling,forcemeat,dressing,farce

stumbling-block: difficulty,obstruction,hindrance,barrier,

stupefier: stupefacient,narcotic,opiate

sty: hordeolum

style: mode,vogue,fashion;manner,way,method

suasion: persuasion,inducement

suavity: urbanity,courtesy,affability

subject: dependant,subordinate;topic,,theme

subjection: subjugation,conquest,subordination,subserviency

submerging: submergence,submersion,immersion,inundation

submission: compliance,acquiescence,surrender,resignation,obedience;meekness,submissiveness,fortitude,forbearance,

subsidence: decrease,abatement

substantiation: corroboration,confirmation,verification

substitute: deputy,proxy,representative,agent,lieutenant,delegate,vicar,envoy,;makeshift,expedient,shift,resource

substitution: exchange,commutation

subterfuge: artifice,evasion,shift,sophistry,excuse

subtilty: rarity,fineness,ethereality;refinement;artifice,craft,guile,cunning

subtlety: cunning,artfulness,guile,craftiness;discernment,penetration

suburbs: pl

success: prosperity,triumph,victory,

succession: sequence,consecution;chain,line,series

succor: assistance,help,relief

sucker: shoot,tiller,scion,sprout;embolus,piston,valve

sucker: ,gull,cully,greenhorn;parasite,sponger,toady

suckling: lactation

suffering: distress,agony,misery,pain,discomfort,torture,sufferance

sufficiency: enough,adequacy,competence

suffocation: smothering,asphyxiation

suffrage: vote,assent,ballot;testimony,attestation;prayer,petition

sugar: sucrose,;;dextrose,;;;;;;;

suggestion: intimation,hint,allusion,proposal,instance,insinuation

suit: wooing,courtship,addresses;prosecution,action,lawsuit;retinue,suite;petition,solicitation,entreaty,request

suite: retinue,staff,

sulphur: brimstone

sum: amount,total,aggregate,;problem,example

summary: recapitulation,epitome,resume,synopsis

summer: ,aestivate,aestivation

summit: top,pinnacle,zenith,apex,vertex,culmination

summoner: apparitor

sundial: ,gnomon,gnomonics,gnomonolcgy,style,gnomonist,dialing

sundog: parhelion

sunrise: daybreak,dawn,aurora

sunshade: parasol;awning,shade

sunstroke: insolation,siriasis,

sun-worship: heliolatry,

sun-worshiper: heliolater

super: supernumerary

superabundance: redundancy,excess,surfeit,superfluity,exuberance,plethora

superb: magnificent,grand,august,elegant

superfluity: superabundance,surplusage

superintendent: overseer,guardian,supervisor,custodian,intendant,manager,controller,principal,curator,warden

superiority: predominancy,preeminence,ascendency,supremacy

supplement: continuation,appendix,postscript,addition,addendum

support: prop,buttress,brace,fulcrum,bolster,stanchion,shore,staddle,supporter;maintenance,sustenance,subsistence,finding,livelihood;base,foundation,basis;assistance,espousal,advocacy,countenance;

supporter: advocate,adherent,defender,pillar,paraclete,sustainer,upholder,support

supposition: hypothesis,conjecture,surmise,assumption,presumption,postulate

suppression: quelling,overthrow;repression,restraint;concealment,secretion

surcingle: girth

sureness: certainty,inevitability,assurance,certitude,safety,positiveness

surety: sureness,certainty;security,pledge,guaranty;bondsman;substitute,hostage;sponsor;ratification,corroboration

surface: exterior,outside,superficies

surfeit: fullness,repletion,satiety;superabundance,plethora

surgery: aciurgy

surmise: supposition,conjecture,guess,suspicion

surname: patronymic,cognomen

surplus: surplusage,excess,overplus,residue,remainder

surprise: amazement,astonishment

surrender: relinquishment,capitulation,yielding

surroundings: pl

surveying: survey,chorometry;geodesy

suspenders: pl

suspense: uncertainty,wavering,hesitation,irresolution

suspension: pendency;delay,respite,postponement,abeyance

suspicion: mistrust,misgiving,distrust;surmise,conjecture,supposition;

swag: ,boodle,loot,plunder,spoil

swaggering: blustering,boasting,roistering

swallowing: deglutition,ingurgitation,absorption

swamp: marsh,morass,slough,quagmire,bog,fen,marish

sway: dominion,domination,rule

swearing: profanity,oath,blasphemy,expletive,cursing,imprecation

sweat: perspiration;exudation

sweating-bath: sudatory,sudatorium,

sweetbread: pancreas

sweetening: dulcification,edulcoration

sweetheart: ,inamorato,beau,flame,spark,swain,suitor;,mistress,inamorata,dulcinea,darling,flame,amaryllis

sweets: pl

swell: swelling;augmentation,increase;protuberance,bulge;elevation,rise

swelling: intumescence,turgescence,prominence,protuberance,bump,node,blain,distention

swiftness: celerity,velocity,speed,rapidity,fleetness,quickness

swill: hogwash,swillings,draff

swimming: natation;dizziness,vertigo,giddiness;transnatation,supernatation

swine: pl

swing: swinging;,liberty,unrestraint,sweep

swinging: oscillation,vibration

sword: rapier,saber,scimiter,brand,curtana,claymore,smallsword,glaive,broadsword,cutlass,,spadroon,creese

swordfight: fencing,swordplay

sycophancy: obsequiousness,fawning,truckling,servility,sycophantism

sycophant: fawner,toady,flunky,lickspittle

syllabus: compendium,abstract,synopsis

symmetry: proportion,shapeliness

sympathy: ,tenderness;pity,commiseration,compassion,condolence;accord,agreement,rapport,concord

symptom: indication,mark,sign,evidence,diagnostic

synopsis: syllabus,compendium,abstract,summary,epitome,digest

system: method,order

table: tablet;schedule,synopsis,index,list;

tableland: plateau,

tablet: lozenge,troche,trochiscus

taboo: interdiction,prohibition,proscription

tackle: gear,implements,equipment,rigging,apparatus

tadpole: polliwog

taffy: toffy,candy;,blandishment,blarney

tail: ,dock,scut,prehensile,caudate,bicaudal,rump,uropygium

tailpiece: appendage

taint: infection,contamination,vitiation,defilement,pollution

take-off: caricature,burlesque,travesty,parody

taking: seizure,apprehension;reprisal;prehension

tale: story,romance,parable,apologue,legend,fable,narrative,myth,

tale-bearer: ,busybody,quidnunc,tattler,telltale,tabby,gossip

talent: endowment,faculty,gift,forte,knack,genius

talk: conversation,converse,colloquy,conference,confabulation,chat,parley,,parlance,confab;dialogue,interlocution;soliloquy,monologue;palaver,buncombe,blarney,blandishment,flattery,flummery;chaff,banter,raillery,persiflage,badinage,asteistn;chatter,babble,,gibberish,jargon,twaddle,fustian,moonshine,,jabbering,rhapsody,rant,grandiloquence;expatiation,descant

talkativeness: garrulity,loquacity,

talker: conversationalist;interlocutor;chatterer,babler,magpie,chatterbox

tally: mate,match,counterpart;score,account,record

tangle: snarl,complication,intricacy;imbroglio,perplexity

tank: reservoir,vat

tap: stopper,plug,spigot,spile,faucet

tapeworms: pl

task: work,labor,assignment,stint;study,lesson,exercise

taste: ,degustation;flavor,savor,tang,race,relish,,saporosity,sapor,gusto,gust,sapidity;liking,fondness,appetite,appetency;tincture,infusion,dash,;discernment,discrimination;foretaste,prelibation

tastelessness: insipidity,vapidity

tattler: ,gossip,quidnunc,,busybody

taunt: ridicule,derision,jeer,reproach,gibe,quip,quirk

tax: assessment,toll,excise,levy,tribute,custom,duty,impost;capitation,;charge,exaction

tea: ,thea,theism,samovar,caddy,theiform,mate,canister,cabaret,tannin

teacher: instructor,tutor,master,pedagogue,preceptor,preceptress,governess,coach,usher,mentor;pl

teaching: instruction,education,breeding,enlightenment,inculcation,tuition,tutoring,indoctrination

team: span,pair

tear: rent,fissure,rip

tearing: rending,laceration,lancination,ripping,dismemberment

tears: pl

teat: nipple,pap,dug,mammilla

tedium: tediousness,humdrum

teeth: pl

teething: dentition,odontiasis

teetotaler: nephalist,

teetotalism: nephalism,,temperance

telling: notification,apprising,communication,relation,narration,recital,divulgement

telltale: tattler

temerity: audacity,boldness,presumption,recklessness,foolhardiness,rashness

temper: mood,disposition,humor;passion

temperament: constitution,nature,temper,disposition

temperance: sobriety,nephalism,moderation

tempest: storm,tumult,commotion,disturbance

temple: fane,church,sanctuary,tabernacle;teocalli,pagoda,mosque,hieron,marai

temptation: seduction,allurement,enticement,attraction;decoy,lure,bait,inducement

tempter: seducer,siren,

ten: ,decimate,decimation,denary,decemvir,decemvirate

tenacity: retentiveness;cohesiveness,toughness;pertinacity,persistency

tendency: drift,inclination,proclivity,proneness,propensity,bent,predisposition

tender: attendant;offer,proposal,overture,proposition

tent: pavilion,tabernacle,marquee,tilt,wigwam,tepee;pl

tenth: tithe,tithing;decimal

terms: pl

terrace: esplanade,plateau

territory: province,region,district

terror: alarm,consternation,dismay,panic,fright,affright

test: trial,ordeal;standard,touchstone,criterion;crucible

testicles: pl

testimonial: credential,certificate,voucher

testimony: attestation,deposition,corroboration;witness,evidence

tetter: ringworm,herpes,fret

text: passage,pericope;subject,topic,theme

texture: fabric,web;grain,structure,contexture

thankfulness: gratitude

thanks: pl

theater: playhouse;odeon,lyceum;arena,stage,scene,field

theory: hypothesis

thickening: inspissation,condensation,coagulation,incrassation

thicket: shrubbery,copse,chaparral,grove,boscage,bosk,spinny,coppice

thicklip: blobberlip

thickness: denseness,density,compactness;grossness,crassitude,consistence;intimacy

thief: robber,pilferer,filcher,peculator;embezzler,defaulter,peculator;plagiarist;poacher;shoplifter;kleptomaniac

thievery: theft,larceny;embezzlement,peculation;shoplifting

thing: object,article

things: pl

thinking: cogitation,meditation,contemplation,thought

thinness: emaciation,slenderness,gauntness,spareness,meagerness;tenuity,delicacy,fineness;incompactness;rarity,subtilty,subtilization;inadequacy,sparseness,scantiness

thinning: dilution,reduction,attenuation,rarefaction,subtilization

thirst: dryness,aridity,drought

thorn: spine,prickle,brier;torment,plague,infliction

thought: reflection,cogitation,revery,musing,meditation,consideration,abstraction,imagination,,contemplation,deliberation,introspection,retrospection,lucubration,rumination,preoccupation,excogitation;idea,concept,surmise,inference

thousand: ,millennial,chiliad,chiliasm,chiliarchy,chiliarch,chiliast,millenary,millesimal

thread: filament,fibre,stamen,staple,pile,raveling,lint,warp,woof,thrum

threat: menace,threatening,commination,fulmination,intimidation

three: trio,trinity,triad,ternary,ternion;triplets

threshold: doorsill

thrift: frugality,economy,thriftiness,providence;prosperity

throat: pharynx,fauces;gullet,esophagus

throb: beating,pulsation,palpitation

throne: sovereignty

throwing: ,putting

thrush: aphtha

thrust: push,shove,allonge,stab,protrusion

thug: ruffian,rough,assassin

thunder: ,,brontorneter,brontograph,fulmineous,fulminatory,isobront,keraunophobia

thunder: fulmination,denunciation

thundering: fulmination

thunderstruck: dumfounded,astounded,amazed

tickling: titillation

tidbit: delicacy,dainty,junket

tide: ,flood,flow,marigray,marigram

tile: ,mosaic,tessellated,parquetry

time: duration;while,spell,season,interval,interim,lapse,interregnum,period;season,opportunity,leisure;tense;

timepiece: ,chronometer,horologe,clock,watch,hourglass,chronograph,chronoscope,clepsydra,gnomon,repeater,sundial,isochronon

time-server: temporizer,trimmer

timidity: diffidence,shyness,timorousness,cowardice

tin: ;latten,prillion

tinsel: spangle,pinchbeck,glitter,tawdriness

tinsmith: whitesmith,tinner

tintype: ferrotype,stannotype

tirade: diatribe,invective,billingsgate,screed

tissue: fabric,stuff,cloth,texture;web,network,fabrication

toad-eater: toady

toads: pl

toadstool: fungus

toady: sycophant,,flatterer,fawner

tobacco: ,nicotine,nicotinism,canaster,cavendish,plug,cud,quid,fumacious,carotte,capa,perique,mundungus,humidor

toe: digit

toil: labor,drudgery;toils,snare,trap

token: sign,symbol,index,indication

tolerance: endurance,toleration,sufferance

toleration: tolerance,endurance,sufferance;allowance,permission

tomb: sepulchre,crypt,vault,ossuary;

tombstone: monument;

tone: sound,note;cadence,modulation;force,vigor,energy

tongue: ,glossal,sublingual,fur,tchick,barb,papillae,lick,lap,hyoid,lincture,aglossal,fraenum,fourchette,raphe

tonic: invigorant,roborant

tool: implement,utensil,instrument;,puppet,hireling

tooth: ,dentile

toothache: odontalgia

toothsome: palatable,delicious,savory,gustable

top: summit,crest,apex,vertex,pinnacle,zenith,culmination,capsheaf,meridian

toper: drunkard,sot,inebriate,guzzler

topic: subject,theme;division,head,subdivision

topknot: crest

torch: ,cresset

torment: pain,anguish,distress,torture;bane,infliction,scourge,thorn

tornado: hurricane,cyclone,whirlwind

torpidity: numbness,lethargy,inactivity,hebetude

touch: touching,contact,contiguity,juxtaposition,osculation,tangency;taction,tact,palpation;dash,sprinkling,,infusion;animadversion,censure,stricture,reflection,slur

touchiness: irascibility,petulance,irritability

touchstone: criterion,test;basanite,

touchwood: punk,tinder,agaric,spunk

tour: journey,trip,excursion,expedition

toweling: crash

tower: steeple,campanile,minaret,spire,belfry,turret,cupola,dome;tourelle,barbican,pylon,;castle,citadel,donjon,keep,fortress

toy: gimcrack,plaything,trinket,kickshaw,bauble,teetotum,gewgaw
